Attaching to clair_db_635, clair_clair_635
[36mclair_clair_635 |[0m {"Event":"pgsql: could not open database: dial tcp 172.27.0.2:5432: connect: connection refused","Level":"fatal","Location":"main.go:97","Time":"2021-09-13 14:57:01.491984"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 15:31:14.568588"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 15:31:14.568647"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 15:31:14.568689","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 15:31:14.568724","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:31:14.568766","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:31:14.568819","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 15:31:14.568882","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 15:31:14.568945","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 15:31:14.569072","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL4.xml has not been modified since Mon, 13 Sep 2021 15:30:30 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:31:14.604917","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL5.xml has not been modified since Mon, 13 Sep 2021 15:30:30 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:31:14.615392","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL6.xml has not been modified since Mon, 13 Sep 2021 15:30:30 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:31:14.625127","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL7.xml has not been modified since Mon, 13 Sep 2021 15:30:30 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:31:14.633429","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL8.xml has not been modified since Mon, 13 Sep 2021 15:30:30 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:31:14.640137","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:31:14.640180","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:31:14.944000","updater name":"amzn2"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:31:14.971526","updater name":"oracle"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:31:15.131528","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"could not pull ubuntu-cve-tracker repository","Level":"error","Location":"ubuntu.go:174","Time":"2021-09-13 15:31:15.757821","error":"exit status 128","output":"Cloning into '.'...\nerror: RPC failed; HTTP 503 curl 22 The requested URL returned error: 503\nfatal: expected flush after ref listing\n"}
[35mclair_clair_635 |[0m {"Event":"an error occured when fetching update","Level":"error","Location":"updater.go:246","Time":"2021-09-13 15:31:15.757868","error":"could not download requested resource","updater name":"ubuntu"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:31:15.900035","updater name":"alpine"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:31:16.245923","updater name":"amzn1"}
[35mclair_clair_635 |[0m {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:279","Time":"2021-09-13 15:31:16.245968"}
[35mclair_clair_635 |[0m {"Event":"finished adding metadata to vulnerabilities","Level":"info","Location":"updater.go:316","Time":"2021-09-13 15:31:28.318011"}
[35mclair_clair_635 |[0m {"Event":"inserting vulnerabilities for update","Level":"info","Location":"updater.go:198","Time":"2021-09-13 15:31:28.318065","count":0}
[35mclair_clair_635 |[0m {"Event":"update finished","Level":"info","Location":"updater.go:223","Time":"2021-09-13 15:31:28.320982"}
[35mclair_clair_635 |[0m {"Event":"Not all updaters succeeded, sleep duration: 30s","Level":"warning","Location":"updater.go:136","Time":"2021-09-13 15:31:28.322072"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 15:32:00.323961"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 15:32:00.324005"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 15:32:00.324045","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 15:32:00.324070","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 15:32:00.324077","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:32:00.324173","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 15:32:00.324168","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:32:00.324238","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 15:32:00.324390","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL4.xml has not been modified since Mon, 13 Sep 2021 15:31:14 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:00.350307","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL5.xml has not been modified since Mon, 13 Sep 2021 15:31:14 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:00.357425","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL6.xml has not been modified since Mon, 13 Sep 2021 15:31:14 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:00.363813","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL7.xml has not been modified since Mon, 13 Sep 2021 15:31:14 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:00.370696","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL8.xml has not been modified since Mon, 13 Sep 2021 15:31:14 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:00.376728","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:00.376767","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:00.522029","updater name":"oracle"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:00.969974","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:01.078869","updater name":"amzn2"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:01.635900","updater name":"alpine"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:02.048102","updater name":"amzn1"}
[35mclair_clair_635 |[0m {"Event":"could not pull ubuntu-cve-tracker repository","Level":"error","Location":"ubuntu.go:174","Time":"2021-09-13 15:32:02.094801","error":"exit status 128","output":"Cloning into '.'...\nerror: RPC failed; HTTP 503 curl 22 The requested URL returned error: 503\nfatal: expected flush after ref listing\n"}
[35mclair_clair_635 |[0m {"Event":"an error occured when fetching update","Level":"error","Location":"updater.go:246","Time":"2021-09-13 15:32:02.094848","error":"could not download requested resource","updater name":"ubuntu"}
[35mclair_clair_635 |[0m {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:279","Time":"2021-09-13 15:32:02.094874"}
[35mclair_clair_635 |[0m {"Event":"finished adding metadata to vulnerabilities","Level":"info","Location":"updater.go:316","Time":"2021-09-13 15:32:14.298773"}
[35mclair_clair_635 |[0m {"Event":"inserting vulnerabilities for update","Level":"info","Location":"updater.go:198","Time":"2021-09-13 15:32:14.298829","count":0}
[35mclair_clair_635 |[0m {"Event":"update finished","Level":"info","Location":"updater.go:223","Time":"2021-09-13 15:32:14.301969"}
[35mclair_clair_635 |[0m {"Event":"Not all updaters succeeded, sleep duration: 30s","Level":"warning","Location":"updater.go:136","Time":"2021-09-13 15:32:14.302962"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 15:32:44.305502"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 15:32:44.305545"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:32:44.305589","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 15:32:44.305605","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 15:32:44.305658","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 15:32:44.305718","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:32:44.305760","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 15:32:44.305829","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 15:32:44.305979","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL4.xml has not been modified since Mon, 13 Sep 2021 15:32:00 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:44.328749","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL5.xml has not been modified since Mon, 13 Sep 2021 15:32:00 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:44.335787","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL6.xml has not been modified since Mon, 13 Sep 2021 15:32:00 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:44.343609","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL7.xml has not been modified since Mon, 13 Sep 2021 15:32:00 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:44.350307","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL8.xml has not been modified since Mon, 13 Sep 2021 15:32:00 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:32:44.356778","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:44.356822","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:44.688471","updater name":"amzn2"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:44.701845","updater name":"oracle"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:44.875704","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:45.601430","updater name":"alpine"}
[35mclair_clair_635 |[0m {"Event":"could not pull ubuntu-cve-tracker repository","Level":"error","Location":"ubuntu.go:174","Time":"2021-09-13 15:32:45.828943","error":"exit status 128","output":"Cloning into '.'...\nerror: RPC failed; HTTP 503 curl 22 The requested URL returned error: 503\nfatal: expected flush after ref listing\n"}
[35mclair_clair_635 |[0m {"Event":"an error occured when fetching update","Level":"error","Location":"updater.go:246","Time":"2021-09-13 15:32:45.828992","error":"could not download requested resource","updater name":"ubuntu"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:32:46.005034","updater name":"amzn1"}
[35mclair_clair_635 |[0m {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:279","Time":"2021-09-13 15:32:46.005084"}
[35mclair_clair_635 |[0m {"Event":"finished adding metadata to vulnerabilities","Level":"info","Location":"updater.go:316","Time":"2021-09-13 15:32:58.115542"}
[35mclair_clair_635 |[0m {"Event":"inserting vulnerabilities for update","Level":"info","Location":"updater.go:198","Time":"2021-09-13 15:32:58.115596","count":0}
[35mclair_clair_635 |[0m {"Event":"update finished","Level":"info","Location":"updater.go:223","Time":"2021-09-13 15:32:58.119085"}
[35mclair_clair_635 |[0m {"Event":"Not all updaters succeeded, sleep duration: 30s","Level":"warning","Location":"updater.go:136","Time":"2021-09-13 15:32:58.119980"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 15:33:33.122160"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 15:33:33.122202"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:33:33.122233","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 15:33:33.122353","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 15:33:33.122271","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 15:33:33.122300","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:33:33.122293","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 15:33:33.122329","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 15:33:33.122350","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL4.xml has not been modified since Mon, 13 Sep 2021 15:32:44 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:33:33.150838","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL5.xml has not been modified since Mon, 13 Sep 2021 15:32:44 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:33:33.157131","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL6.xml has not been modified since Mon, 13 Sep 2021 15:32:44 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:33:33.163830","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL7.xml has not been modified since Mon, 13 Sep 2021 15:32:44 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:33:33.170790","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL8.xml has not been modified since Mon, 13 Sep 2021 15:32:44 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:33:33.178190","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:33:33.178252","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:33:33.330608","updater name":"oracle"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:33:33.686111","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:33:33.953759","updater name":"amzn2"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:33:34.431329","updater name":"alpine"}
[35mclair_clair_635 |[0m {"Event":"could not pull ubuntu-cve-tracker repository","Level":"error","Location":"ubuntu.go:174","Time":"2021-09-13 15:33:34.576469","error":"exit status 128","output":"Cloning into '.'...\nerror: RPC failed; HTTP 503 curl 22 The requested URL returned error: 503\nfatal: expected flush after ref listing\n"}
[35mclair_clair_635 |[0m {"Event":"an error occured when fetching update","Level":"error","Location":"updater.go:246","Time":"2021-09-13 15:33:34.577050","error":"could not download requested resource","updater name":"ubuntu"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:33:34.795476","updater name":"amzn1"}
[35mclair_clair_635 |[0m {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:279","Time":"2021-09-13 15:33:34.795524"}
[35mclair_clair_635 |[0m {"Event":"finished adding metadata to vulnerabilities","Level":"info","Location":"updater.go:316","Time":"2021-09-13 15:33:46.872863"}
[35mclair_clair_635 |[0m {"Event":"inserting vulnerabilities for update","Level":"info","Location":"updater.go:198","Time":"2021-09-13 15:33:46.872917","count":0}
[35mclair_clair_635 |[0m {"Event":"update finished","Level":"info","Location":"updater.go:223","Time":"2021-09-13 15:33:46.875655"}
[35mclair_clair_635 |[0m {"Event":"Not all updaters succeeded, sleep duration: 30s","Level":"warning","Location":"updater.go:136","Time":"2021-09-13 15:33:46.876660"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 15:34:16.879616"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 15:34:16.879679"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 15:34:16.879728","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 15:34:16.879803","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:34:16.880012","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 15:34:16.880117","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:34:16.880155","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 15:34:16.880278","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 15:34:16.880465","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL4.xml has not been modified since Mon, 13 Sep 2021 15:33:33 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:34:16.904344","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL5.xml has not been modified since Mon, 13 Sep 2021 15:33:33 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:34:16.910758","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL6.xml has not been modified since Mon, 13 Sep 2021 15:33:33 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:34:16.927490","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL7.xml has not been modified since Mon, 13 Sep 2021 15:33:33 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:34:16.938775","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL8.xml has not been modified since Mon, 13 Sep 2021 15:33:33 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:34:16.949678","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:34:16.949740","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:34:17.097379","updater name":"oracle"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:34:17.584262","updater name":"amzn2"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:34:17.586670","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"could not pull ubuntu-cve-tracker repository","Level":"error","Location":"ubuntu.go:174","Time":"2021-09-13 15:34:17.968502","error":"exit status 128","output":"Cloning into '.'...\nerror: RPC failed; HTTP 503 curl 22 The requested URL returned error: 503\nfatal: expected flush after ref listing\n"}
[35mclair_clair_635 |[0m {"Event":"an error occured when fetching update","Level":"error","Location":"updater.go:246","Time":"2021-09-13 15:34:17.968557","error":"could not download requested resource","updater name":"ubuntu"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:34:18.178523","updater name":"alpine"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:34:18.577019","updater name":"amzn1"}
[35mclair_clair_635 |[0m {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:279","Time":"2021-09-13 15:34:18.577212"}
[35mclair_clair_635 |[0m {"Event":"finished adding metadata to vulnerabilities","Level":"info","Location":"updater.go:316","Time":"2021-09-13 15:34:30.500409"}
[35mclair_clair_635 |[0m {"Event":"inserting vulnerabilities for update","Level":"info","Location":"updater.go:198","Time":"2021-09-13 15:34:30.500464","count":0}
[35mclair_clair_635 |[0m {"Event":"update finished","Level":"info","Location":"updater.go:223","Time":"2021-09-13 15:34:30.503831"}
[35mclair_clair_635 |[0m {"Event":"Not all updaters succeeded, sleep duration: 30s","Level":"warning","Location":"updater.go:136","Time":"2021-09-13 15:34:30.504920"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 15:35:05.506685"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 15:35:05.506725"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 15:35:05.506762","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 15:35:05.506787","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:35:05.506818","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 15:35:05.506855","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 15:35:05.506867","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 15:35:05.506814","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:35:05.506927","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL4.xml has not been modified since Mon, 13 Sep 2021 15:34:16 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:05.538587","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL5.xml has not been modified since Mon, 13 Sep 2021 15:34:16 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:05.544929","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL6.xml has not been modified since Mon, 13 Sep 2021 15:34:16 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:05.551200","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL7.xml has not been modified since Mon, 13 Sep 2021 15:34:16 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:05.557461","package":"Red Hat"}
